timestamp,asset,direction,expiry,status,trade_id,error_message,raw_signal
2026-04-09 14:42:05,CADCHF-OTC,PUT,1,EXECUTED,13785462519,,📊 CADCHF-OTC ⏰ 10:42 ⌛️ 1 Minute 🔽 PUT SELL 🔴
2026-04-10 12:02:00,USDMXN-OTC,PUT,1,EXECUTED,13788302413,,📊 USDMXN-OTC ⏰ 08:02 ⌛️ 1 Minute 🔽 PUT SELL 🔴
2026-04-10 12:09:01,USDMXN-OTC,CALL,1,EXECUTED,13788314959,,📊 USDMXN-OTC ⏰ 08:09 ⌛️ 1 Minute 🔼 CALL BUY 🟢
2026-04-10 12:14:00,AUDJPY-OTC,CALL,1,EXECUTED,13788324021,,📊 AUDJPY-OTC ⏰ 08:14 ⌛️ 1 Minute 🔼 CALL BUY 🟢
2026-04-10 12:25:00,USDTRY-OTC,CALL,1,EXECUTED,13788343840,,📊 USDTRY-OTC ⏰ 08:25 ⌛️ 1 Minute 🔼 CALL BUY 🟢
2026-04-10 12:29:00,AUDUSD-OTC,PUT,1,EXECUTED,13788350852,,📊 AUDUSD-OTC ⏰ 08:29 ⌛️ 1 Minute 🔽 PUT SELL 🔴
2026-04-10 12:37:00,USDMXN-OTC,CALL,1,EXECUTED,13788365990,,📊 USDMXN-OTC ⏰ 08:37 ⌛️ 1 Minute 🔼 CALL BUY 🟢
2026-04-10 12:41:00,AUDJPY-OTC,PUT,1,EXECUTED,13788372827,,📊 AUDJPY-OTC ⏰ 08:41 ⌛️ 1 Minute 🔽 PUT SELL 🔴
2026-04-10 12:45:01,EURAUD-OTC,PUT,1,EXECUTED,13788380824,,📊 EURAUD-OTC ⏰ 08:45 ⌛️ 1 Minute 🔽 PUT SELL 🔴
2026-04-10 12:51:00,GBPAUD-OTC,CALL,1,EXECUTED,13788392193,,📊 GBPAUD-OTC ⏰ 08:51 ⌛️ 1 Minute 🔼 CALL BUY 🟢
2026-04-10 12:59:42,USDMXN-OTC,PUT,1,SKIPPED_EXPIRED,,Signal minute expired,📊 USDMXN-OTC ⏰ 09:00 ⌛️ 1 Minute 🔽 PUT SELL 🔴
